Compound.Name	DTXSID	Calibration	Fup
Perfluorooctanesulfonate	DTXSID3031864	All Data	0.00825
Perfluorooctanesulfonate	DTXSID3031864	2020-01-02	0.00899
Perfluorooctanesulfonate	DTXSID80108992	2020-11-23	0.00656
6:2 Fluorotelomer sulfonic acid	DTXSID6067331	All Data	0.0169
Perfluorohexanesulfonic acid	DTXSID7040150	All Data	0.00285
Perfluoroheptanesulfonic acid	DTXSID8059920	All Data	0.000608
8:2 Fluorotelomer sulfonic acid	DTXSID00192353	All Data	0.0469
Perfluorooctanesulfonic acid	DTXSID3031864	All Data	0.0377
Perfluorohexanesulfonamide	DTXSID50469320	All Data	0.000842
Perfluorohexanesulfonamide	DTXSID50469320	2020-11-24	0.000474
Perfluoropropanoic acid	DTXSID8059970	All Data	0.318
Perfluoropentanoic acid	DTXSID6062599	All Data	0.0531
Perfluorohexanoic acid	DTXSID3031862	All Data	0.0095
Perfluoroheptanoic acid	DTXSID1037303	All Data	0.0358
Perfluoroheptanoic acid	DTXSID1037303	2020-01-06	0.0459
Perfluoroheptanoic acid	DTXSID1037303	2020-11-23	0.00331
Perfluorononanoic acid	DTXSID8031863	All Data	0.00259
Perfluorodecanoic acid	DTXSID3031860	All Data	0.00619
Perfluorodecanoic acid	DTXSID3031860	2020-01-06	0.0078
Perfluorodecanoic acid	DTXSID3031860	2020-11-23	0.00307
Perfluoroundecanoic acid	DTXSID8047553	All Data	0.0133
Perfluoro-3-methoxypropanoic acid	DTXSID70191136	All Data	0.255
Perfluoro(4-methoxybutanoic) acid	DTXSID60500450	All Data	0.00807
Perfluoro-4-isopropoxybutanoic acid	DTXSID60663110	All Data	0.00415
Potassium perfluorooctanesulfonate	DTXSID8037706	All Data	0.00506
N-Methyl-N-(2-hydroxyethyl)perfluorooctanesulfonamide	DTXSID7027831	All Data	0.0822
N-Ethyl-N-(2-hydroxyethyl)perfluorooctanesulfonamide	DTXSID6027426	All Data	0.0822
Perfluorotridecanoic acid	DTXSID90868151	All Data	0.0527
Perfluorotetradecanoic acid	DTXSID3059921	All Data	0.0279
Hexafluoroglutaryl chloride	DTXSID0060985	All Data	0.0331
Sodium perfluorooctanoate (NaPFOA)	DTXSID40880025	All Data	0.0035
6:2 Fluorotelomer phosphate monoester	DTXSID90558000	All Data	0.0071
9H-Perfluorononanoic acid	DTXSID50226894	All Data	0.00288
Perfluoro-3,6-dioxadecanoic acid	DTXSID50381073	All Data	0.00107
11-H-Perfluoroundecanoic acid	DTXSID5061954	All Data	0.00172
Perfluorobutanesulfonyl fluoride	DTXSID20861913	All Data	0.169
Perfluoro-3,6-dioxaheptanoic acid	DTXSID30382063	All Data	0.00957
Perfluoro-3,6-dioxaheptanoic acid	DTXSID30382063	2021-03-01	0.00745
Perfluoro-3,6-dioxaheptanoic acid	DTXSID30382063	2021-04-02	0.00959
Potassium perfluorooctanoate (K-PFOA)	DTXSID00880026	All Data	0.00499
Perfluorooctanoyl fluoride	DTXSID0059829	All Data	0.00305
Perfluorooctanesulfonyl fluoride	DTXSID5027140	All Data	0.246
Perfluorononanoyl chloride	DTXSID00379925	All Data	0.0212
Perfluorononanoyl chloride	DTXSID00379925	2021-03-11	0.0275
Perfluorononanoyl chloride	DTXSID00379925	2021-06-02	0.0161
7H-Perfluoroheptanoic acid	DTXSID70165670	All Data	0.00794
7H-Perfluoroheptanoic acid	DTXSID70165670	2021-03-11	0.0226
7H-Perfluoroheptanoic acid	DTXSID70165670	2021-06-02	0.00229
8H-Perfluorooctanoic acid	DTXSID70565479	All Data	0.00299
8H-Perfluorooctanoic acid	DTXSID70565479	2021-03-11	0.00466
8H-Perfluorooctanoic acid	DTXSID70565479	2021-06-03	0.00161
Perfluoroheptanoyl chloride	DTXSID80382154	All Data	0.00214
Perfluoroheptanoyl chloride	DTXSID80382154	2021-03-11	0.00279
Perfluoroheptanoyl chloride	DTXSID80382154	2021-06-03	0.00142
Perfluoro-3,6,9-trioxadecanoic acid	DTXSID80380837	All Data	0.00152
Perfluoro-3,6,9-trioxadecanoic acid	DTXSID80380837	2021-03-11	0.00347
Perfluoro-3,6,9-trioxadecanoic acid	DTXSID80380837	2021-06-02	0.000442
4,4,5,5,6,6,7,7,8,8,9,9,9-Tridecafluorononanoic acid	DTXSID70379917	All Data	0.00373
4,4,5,5,6,6,7,7,8,8,9,9,9-Tridecafluorononanoic acid	DTXSID70379917	2021-03-11	0.00728
4,4,5,5,6,6,7,7,8,8,9,9,9-Tridecafluorononanoic acid	DTXSID70379917	2021-06-02	0.00206
9-H-Perfluorononanoic acid	DTXSID50226894	All Data	0.00135
Octafluoroadipic acid	DTXSID4059833	All Data	0.118
Hexafluoroglutaric acid (hexafluoroglutarate)	DTXSID8059926	All Data	0.533
Potassium perfluorooctanoate (KPFOA)	DTXSID00880026	All Data	0.00141
