Compound.Name	DTXSID	Lab.Compound.Name	Calibration	Clint	Clint.pValue	Fit	AIC	AIC.Null	Clint.1	Clint.10	AIC.Sat	Sat.pValue
Perfluorobutanoic_acid	DTXSID4059916	Perfluorobutanoic_acid	All Data	0	1	0, 1 uM	788	687	NA	NA	NA	NA
Sodium_perfluorooctanoate	DTXSID40880025	Sodium_perfluorooctanoate	All Data	Linear Regression Failed	NA	NA	NA	NA	NA	NA	NA	NA
Perfluorobutanesulfonic_acid	DTXSID5030030	Perfluorobutanesulfonic_acid	All Data	Linear Regression Failed	NA	NA	NA	NA	NA	NA	NA	NA
Perfluorohexanesulfonamide	DTXSID50469320	Perfluorohexanesulfonamide	All Data	Linear Regression Failed	NA	NA	NA	NA	NA	NA	NA	NA
11-H-Perfluoroundecanoic_acid	DTXSID5061954	11-H-Perfluoroundecanoic_acid	All Data	Linear Regression Failed	NA	NA	NA	NA	NA	NA	NA	NA
4H-Perfluorobutanoic_acid	DTXSID50892417	4H-Perfluorobutanoic_acid	All Data	0	1	0, 1 uM	902	805	NA	NA	NA	NA
2,2,2-Trifluoroethyl_perfluorobutanesulfonate	DTXSID60380390	2,2,2-Trifluoroethyl_perfluorobutanesulfonate	All Data	0	1	0, 1 uM	900	821	NA	NA	NA	NA
Perfluoro(4-methoxybutanoic)_acid	DTXSID60500450	Perfluoro(4-methoxybutanoic)_acid	All Data	Linear Regression Failed	NA	NA	NA	NA	NA	NA	NA	NA
Perfluoropentanoic_acid	DTXSID6062599	Perfluoropentanoic_acid	All Data	0	1	0, 1 uM	778	704	NA	NA	NA	NA
Perfluoro-4-isopropoxybutanoic_acid	DTXSID60663110	Perfluoro-4-isopropoxybutanoic_acid	All Data	0	1	1 uM	822	773	NA	NA	NA	NA
6:2_Fluorotelomer_sulfonic_acid	DTXSID6067331	6:2_Fluorotelomer_sulfonic_acid	All Data	Linear Regression Failed	NA	NA	NA	NA	NA	NA	NA	NA
Sodium_perfluorodecanesulfonate	DTXSID60892443	Sodium_perfluorodecanesulfonate	All Data	Linear Regression Failed	NA	NA	NA	NA	NA	NA	NA	NA
Perfluoro-3-methoxypropanoic_acid	DTXSID70191136	Perfluoro-3-methoxypropanoic_acid	All Data	Linear Regression Failed	NA	NA	NA	NA	NA	NA	NA	NA
Perfluorohexanesulfonic_acid	DTXSID7040150	Perfluorohexanesulfonic_acid	All Data	0	1	1 uM	965	899	NA	NA	NA	NA
Perfluorooctanesulfonate	DTXSID80108992	Perfluorooctanesulfonate	All Data	0	1	0, 1 uM	999	955	NA	NA	NA	NA
Perfluorononanoic_acid	DTXSID8031863	Perfluorononanoic_acid	All Data	Linear Regression Failed	NA	NA	NA	NA	NA	NA	NA	NA
Perfluorooctanoic_acid	DTXSID8031865	Perfluorooctanoic_acid	All Data	0	1	0, 1 uM	941	876	NA	NA	NA	NA
Potassium_perfluorooctanesulfonate	DTXSID8037706	Potassium_perfluorooctanesulfonate	All Data	0	1	0, 1 uM	940	906	NA	NA	NA	NA
Ammonium_perfluorooctanoate	DTXSID8037708	Ammonium_perfluorooctanoate	All Data	0	1	0, 1 uM	908	803	NA	NA	NA	NA
Perfluoroundecanoic_acid	DTXSID8047553	Perfluoroundecanoic_acid	All Data	Linear Regression Failed	NA	NA	NA	NA	NA	NA	NA	NA
Perfluorooctanesulfonamido_ammonium_iodide	DTXSID8051419	Perfluorooctanesulfonamido_ammonium_iodide	All Data	Linear Regression Failed	NA	NA	NA	NA	NA	NA	NA	NA
Perfluoroheptanesulfonic_acid	DTXSID8059920	Perfluoroheptanesulfonic_acid	All Data	Linear Regression Failed	NA	NA	NA	NA	NA	NA	NA	NA
Perfluoropropanoic_acid	DTXSID8059970	Perfluoropropanoic_acid	All Data	0	1	0, 1 uM	859	703	NA	NA	NA	NA
Perfluoro-1-octanesulfonyl_chloride	DTXSID90315130	Perfluoro-1-octanesulfonyl_chloride	All Data	0	1	0, 1 uM	684	616	NA	NA	NA	NA
Perfluorotridecanoic_acid	DTXSID90868151	Perfluorotridecanoic_acid	All Data	0	1	0, 1 uM	886	874	NA	NA	NA	NA
