File	Sheet	Skip.Rows	Date	Chemical.ID	ISTD.Name	Sample.ColName	Type.ColName	Peak.ColName	ISTD.Peak.ColName	Conc.ColName	AnalysisParam.ColName	Note.ColName
PFAS34_Long.XLS	Sodium_perfluorodecanesulfonate	4	101120	Sodium_perfluorodecanesulfonate	None	Filename	Sample Type	Area	ISTD Area	Exp Amt	RT	Peak Status
PFAS35_Long.XLS	Perfluoro-3-methoxypropanoiछ_1	4	101120	Perfluoro-3-methoxypropanoic_acid	None	Filename	Sample Type	Area	ISTD Area	Exp Amt	RT	Peak Status
PFAS36_Long.XLS	Perfluorohexanesulfonic_acid	4	101120	Perfluorohexanesulfonic_acid	None	Filename	Sample Type	Area	ISTD Area	Exp Amt	RT	Peak Status
PFAS37_Long.XLS	Perfluorooctanesulfonate	4	013021	Perfluorooctanesulfonate	None	Filename	Sample Type	Area	ISTD Area	Exp Amt	RT	Peak Status
PFAS38_Long_reinjected.XLS	Perfluorononanoic_acid	4	020421	Perfluorononanoic_acid	None	Filename	Sample Type	Area	ISTD Area	Exp Amt	RT	Peak Status
PFAS39_Long.XLS	Perfluorooctanoic_acid	4	013121	Perfluorooctanoic_acid	None	Filename	Sample Type	Area	ISTD Area	Exp Amt	RT	Peak Status
PFAS40_Short.XLS	Potassium_perfluorooctanesu౨_1	4	012621	Potassium_perfluorooctanesulfonate	None	Filename	Sample Type	Area...5	ISTD Area	Amount...8	RT	Peak Status
PFAS41_Short.XLS	Ammonium_perfluorooctanoate	4	012621	Ammonium_perfluorooctanoate	None	Filename	Sample Type	Area...5	ISTD Area	Amount...8	RT	Peak Status
PFAS42_Short.XLS	Perfluoroundecanoic_acid	4	012721	Perfluoroundecanoic_acid	None	Filename	Sample Type	Area...5	ISTD Area	Amount...8	RT	Peak Status
PFAS43_Short.XLS	Perfluorooctanesulfonamido_࣋_1	4	012721	Perfluorooctanesulfonamido_ammonium_iodide	None	Filename	Sample Type	Area...5	ISTD Area	Amount...8	RT	Peak Status
PFAS44_Short.XLS	Perfluoroheptanesulfonic_acid	4	012821	Perfluoroheptanesulfonic_acid	None	Filename	Sample Type	Area...5	ISTD Area	Amount...8	RT	Peak Status
PFAS47_Short.XLS	Perfluoropropanoic_acid	4	012821	Perfluoropropanoic_acid	None	Filename	Sample Type	Area...5	ISTD Area	Amount...8	RT	Peak Status
PFAS48_Short.XLS	Perfluoro-1-octanesulfonyl_ऄ_1	4	012921	Perfluoro-1-octanesulfonyl_chloride	None	Filename	Sample Type	Area...5	ISTD Area	Amount...8	RT	Peak Status
PFAS49_Short.XLS	Perfluorotridecanoic_acid	4	012921	Perfluorotridecanoic_acid	None	Filename	Sample Type	Area...5	ISTD Area	Amount...8	RT	Peak Status
Hep13-Hep14-to-JFW_PFAS.xlsx	Hep13 Raw Data for JFW	15	042222	Perfluorononanoyl chloride	M9-PFNA	Name	Type	Area	IS Area	Std. Conc	RT	Sample Info
Hep13-Hep14-to-JFW_PFAS.xlsx	Hep13 Raw Data for JFW	150	042322	6:3 Fluorotelomer carboxylic acid	M8-PFOA	Name	Type	Area	IS Area	Std. Conc	RT	...16
Hep13-Hep14-to-JFW_PFAS.xlsx	Hep14-Raw-for JFW	19	042822	8H-Perfluorooctanoic acid	M8PFOA	Name	Type	Area	IS Area	Std. Conc	RT	...15
Hep13-Hep14-to-JFW_PFAS.xlsx	Hep14-Raw-for JFW	607	042822	Pentadecafluorooctanoyl chloride	M8PFOA	Name	Type	Area	IS Area	Std. Conc	RT	...15
Hep13-Hep14-to-JFW_PFAS.xlsx	Hep14-Raw-for JFW	215	042822	Perfluoroheptanoyl chloride	M4PFHpA	Name	Type	Area	IS Area	Std. Conc	RT	...15
PFAS_20210902_Hep11_Data_to_JFW_20220318.xlsx	PFAS RAW	826	081921	3-Perfluoroheptylpropanoic acid (7:3 FTCA)	M9PFNA	Name	Type	Area	IS Area	Std. Conc	RT	Sample Text
PFAS_20210902_Hep11_Data_to_JFW_20220318.xlsx	PFAS RAW	1154	081921	N-Ethylperfluorooctanesulfonamide (NEtFOSA)	M8FOSA	Name	Type	Area	IS Area	Std. Conc	RT	Sample Text
PFAS_20210902_Hep11_Data_to_JFW_20220318.xlsx	PFAS RAW	334	081921	9-H-Perfluorononanoic acid (9H-PFNA)	M8PFOA	Name	Type	Area	IS Area	Std. Conc	RT	Sample Text
PFAS_20210902_Hep11_Data_to_JFW_20220318.xlsx	PFAS RAW	6	081921	Perfluoro(2-ethoxyethane)sulfonic acid	M4PFHpA	Name	Type	Area	IS Area	Std. Conc	RT	Sample Text
PFAS_20210902_Hep11_Data_to_JFW_20220318.xlsx	PFAS RAW	498	081921	Potassium perfluorooctanoate (KPFOA)	M8PFOA	Name	Type	Area	IS Area	Std. Conc	RT	Sample Text
