Lab.Sample.Name	Date	Compound.Name	DTXSID	Lab.Compound.Name	Sample.Type	Dilution.Factor	Calibration	ISTD.Name	ISTD.Conc	ISTD.Area	Hep.Density	Std.Conc	Clint.Assay.Conc	Time	Area	Analysis.Method	Analysis.Instrument	Analysis.Parameters	Note	Level0.File	Level0.Sheet	Response
ACN_Media_blank_02	092220	2H,2H,3H,3H-Perfluorooctanoic_Acid	DTXSID20874028	2H,2H,3H,3H-Perfluorooctanoic_Acid	Blank	1	092220	None	0.01	1	0.5	NA	1	NA	5502.6	UPLC-MS/MS	Waters Xevo TQ-S micro (QEB0036)	6.84105	Response Low	PFAS9_Long.XLS	2H,2H,3H,3H-Perfluorooctanoళ_1	55.03
0min_01	092220	2H,2H,3H,3H-Perfluorooctanoic_Acid	DTXSID20874028	2H,2H,3H,3H-Perfluorooctanoic_Acid	Cvst	1	092220	None	0.01	1	0.5	NA	1	0	7437500	UPLC-MS/MS	Waters Xevo TQ-S micro (QEB0036)	6.71567	NA	PFAS9_Long.XLS	2H,2H,3H,3H-Perfluorooctanoళ_1	74380
0min_02	092220	2H,2H,3H,3H-Perfluorooctanoic_Acid	DTXSID20874028	2H,2H,3H,3H-Perfluorooctanoic_Acid	Cvst	1	092220	None	0.01	1	0.5	NA	1	0	6286900	UPLC-MS/MS	Waters Xevo TQ-S micro (QEB0036)	6.71239	NA	PFAS9_Long.XLS	2H,2H,3H,3H-Perfluorooctanoళ_1	62870
0min_03	092220	2H,2H,3H,3H-Perfluorooctanoic_Acid	DTXSID20874028	2H,2H,3H,3H-Perfluorooctanoic_Acid	Cvst	1	092220	None	0.01	1	0.5	NA	1	0	6222300	UPLC-MS/MS	Waters Xevo TQ-S micro (QEB0036)	6.71062	NA	PFAS9_Long.XLS	2H,2H,3H,3H-Perfluorooctanoళ_1	62220
0min_04	092220	2H,2H,3H,3H-Perfluorooctanoic_Acid	DTXSID20874028	2H,2H,3H,3H-Perfluorooctanoic_Acid	Cvst	1	092220	None	0.01	1	0.5	NA	1	0	6651500	UPLC-MS/MS	Waters Xevo TQ-S micro (QEB0036)	6.71385	NA	PFAS9_Long.XLS	2H,2H,3H,3H-Perfluorooctanoళ_1	66520
120min_01	092220	2H,2H,3H,3H-Perfluorooctanoic_Acid	DTXSID20874028	2H,2H,3H,3H-Perfluorooctanoic_Acid	Cvst	1	092220	None	0.01	1	0.5	NA	1	2	3106400	UPLC-MS/MS	Waters Xevo TQ-S micro (QEB0036)	6.7063	NA	PFAS9_Long.XLS	2H,2H,3H,3H-Perfluorooctanoళ_1	31060
120min_02	092220	2H,2H,3H,3H-Perfluorooctanoic_Acid	DTXSID20874028	2H,2H,3H,3H-Perfluorooctanoic_Acid	Cvst	1	092220	None	0.01	1	0.5	NA	1	2	3355800	UPLC-MS/MS	Waters Xevo TQ-S micro (QEB0036)	6.70339	NA	PFAS9_Long.XLS	2H,2H,3H,3H-Perfluorooctanoళ_1	33560
120min_03	092220	2H,2H,3H,3H-Perfluorooctanoic_Acid	DTXSID20874028	2H,2H,3H,3H-Perfluorooctanoic_Acid	Cvst	1	092220	None	0.01	1	0.5	NA	1	2	3634300	UPLC-MS/MS	Waters Xevo TQ-S micro (QEB0036)	6.7069	NA	PFAS9_Long.XLS	2H,2H,3H,3H-Perfluorooctanoళ_1	36340
120min_04	092220	2H,2H,3H,3H-Perfluorooctanoic_Acid	DTXSID20874028	2H,2H,3H,3H-Perfluorooctanoic_Acid	Cvst	1	092220	None	0.01	1	0.5	NA	1	2	2852000	UPLC-MS/MS	Waters Xevo TQ-S micro (QEB0036)	6.7046	NA	PFAS9_Long.XLS	2H,2H,3H,3H-Perfluorooctanoళ_1	28520
15min_01	092220	2H,2H,3H,3H-Perfluorooctanoic_Acid	DTXSID20874028	2H,2H,3H,3H-Perfluorooctanoic_Acid	Cvst	1	092220	None	0.01	1	0.5	NA	1	0.25	5872500	UPLC-MS/MS	Waters Xevo TQ-S micro (QEB0036)	6.7141	NA	PFAS9_Long.XLS	2H,2H,3H,3H-Perfluorooctanoళ_1	58720
15min_02	092220	2H,2H,3H,3H-Perfluorooctanoic_Acid	DTXSID20874028	2H,2H,3H,3H-Perfluorooctanoic_Acid	Cvst	1	092220	None	0.01	1	0.5	NA	1	0.25	5376000	UPLC-MS/MS	Waters Xevo TQ-S micro (QEB0036)	6.71044	NA	PFAS9_Long.XLS	2H,2H,3H,3H-Perfluorooctanoళ_1	53760
15min_03	092220	2H,2H,3H,3H-Perfluorooctanoic_Acid	DTXSID20874028	2H,2H,3H,3H-Perfluorooctanoic_Acid	Cvst	1	092220	None	0.01	1	0.5	NA	1	0.25	5665000	UPLC-MS/MS	Waters Xevo TQ-S micro (QEB0036)	6.71158	NA	PFAS9_Long.XLS	2H,2H,3H,3H-Perfluorooctanoళ_1	56650
15min_04	092220	2H,2H,3H,3H-Perfluorooctanoic_Acid	DTXSID20874028	2H,2H,3H,3H-Perfluorooctanoic_Acid	Cvst	1	092220	None	0.01	1	0.5	NA	1	0.25	5898800	UPLC-MS/MS	Waters Xevo TQ-S micro (QEB0036)	6.71195	NA	PFAS9_Long.XLS	2H,2H,3H,3H-Perfluorooctanoళ_1	58990
240min_01	092220	2H,2H,3H,3H-Perfluorooctanoic_Acid	DTXSID20874028	2H,2H,3H,3H-Perfluorooctanoic_Acid	Cvst	1	092220	None	0.01	1	0.5	NA	1	4	1535400	UPLC-MS/MS	Waters Xevo TQ-S micro (QEB0036)	6.70443	NA	PFAS9_Long.XLS	2H,2H,3H,3H-Perfluorooctanoళ_1	15350
240min_02	092220	2H,2H,3H,3H-Perfluorooctanoic_Acid	DTXSID20874028	2H,2H,3H,3H-Perfluorooctanoic_Acid	Cvst	1	092220	None	0.01	1	0.5	NA	1	4	1558400	UPLC-MS/MS	Waters Xevo TQ-S micro (QEB0036)	6.70605	NA	PFAS9_Long.XLS	2H,2H,3H,3H-Perfluorooctanoళ_1	15580
240min_03	092220	2H,2H,3H,3H-Perfluorooctanoic_Acid	DTXSID20874028	2H,2H,3H,3H-Perfluorooctanoic_Acid	Cvst	1	092220	None	0.01	1	0.5	NA	1	4	1282800	UPLC-MS/MS	Waters Xevo TQ-S micro (QEB0036)	6.70349	NA	PFAS9_Long.XLS	2H,2H,3H,3H-Perfluorooctanoళ_1	12830
240min_04	092220	2H,2H,3H,3H-Perfluorooctanoic_Acid	DTXSID20874028	2H,2H,3H,3H-Perfluorooctanoic_Acid	Cvst	1	092220	None	0.01	1	0.5	NA	1	4	1509700	UPLC-MS/MS	Waters Xevo TQ-S micro (QEB0036)	6.70786	NA	PFAS9_Long.XLS	2H,2H,3H,3H-Perfluorooctanoళ_1	15100
30min_01	092220	2H,2H,3H,3H-Perfluorooctanoic_Acid	DTXSID20874028	2H,2H,3H,3H-Perfluorooctanoic_Acid	Cvst	1	092220	None	0.01	1	0.5	NA	1	0.5	5577000	UPLC-MS/MS	Waters Xevo TQ-S micro (QEB0036)	6.70937	NA	PFAS9_Long.XLS	2H,2H,3H,3H-Perfluorooctanoళ_1	55770
30min_02	092220	2H,2H,3H,3H-Perfluorooctanoic_Acid	DTXSID20874028	2H,2H,3H,3H-Perfluorooctanoic_Acid	Cvst	1	092220	None	0.01	1	0.5	NA	1	0.5	5586200	UPLC-MS/MS	Waters Xevo TQ-S micro (QEB0036)	6.71113	NA	PFAS9_Long.XLS	2H,2H,3H,3H-Perfluorooctanoళ_1	55860
30min_03	092220	2H,2H,3H,3H-Perfluorooctanoic_Acid	DTXSID20874028	2H,2H,3H,3H-Perfluorooctanoic_Acid	Cvst	1	092220	None	0.01	1	0.5	NA	1	0.5	5024300	UPLC-MS/MS	Waters Xevo TQ-S micro (QEB0036)	6.7071	NA	PFAS9_Long.XLS	2H,2H,3H,3H-Perfluorooctanoళ_1	50240
30min_04	092220	2H,2H,3H,3H-Perfluorooctanoic_Acid	DTXSID20874028	2H,2H,3H,3H-Perfluorooctanoic_Acid	Cvst	1	092220	None	0.01	1	0.5	NA	1	0.5	5458900	UPLC-MS/MS	Waters Xevo TQ-S micro (QEB0036)	6.70984	NA	PFAS9_Long.XLS	2H,2H,3H,3H-Perfluorooctanoళ_1	54590
60min_01	092220	2H,2H,3H,3H-Perfluorooctanoic_Acid	DTXSID20874028	2H,2H,3H,3H-Perfluorooctanoic_Acid	Cvst	1	092220	None	0.01	1	0.5	NA	1	1	5195100	UPLC-MS/MS	Waters Xevo TQ-S micro (QEB0036)	6.71022	NA	PFAS9_Long.XLS	2H,2H,3H,3H-Perfluorooctanoళ_1	51950
60min_02	092220	2H,2H,3H,3H-Perfluorooctanoic_Acid	DTXSID20874028	2H,2H,3H,3H-Perfluorooctanoic_Acid	Cvst	1	092220	None	0.01	1	0.5	NA	1	1	5461400	UPLC-MS/MS	Waters Xevo TQ-S micro (QEB0036)	6.7104	NA	PFAS9_Long.XLS	2H,2H,3H,3H-Perfluorooctanoళ_1	54610
60min_03	092220	2H,2H,3H,3H-Perfluorooctanoic_Acid	DTXSID20874028	2H,2H,3H,3H-Perfluorooctanoic_Acid	Cvst	1	092220	None	0.01	1	0.5	NA	1	1	4118300	UPLC-MS/MS	Waters Xevo TQ-S micro (QEB0036)	6.70997	NA	PFAS9_Long.XLS	2H,2H,3H,3H-Perfluorooctanoళ_1	41180
60min_04	092220	2H,2H,3H,3H-Perfluorooctanoic_Acid	DTXSID20874028	2H,2H,3H,3H-Perfluorooctanoic_Acid	Cvst	1	092220	None	0.01	1	0.5	NA	1	1	5210900	UPLC-MS/MS	Waters Xevo TQ-S micro (QEB0036)	6.71605	NA	PFAS9_Long.XLS	2H,2H,3H,3H-Perfluorooctanoళ_1	52110
90min_01	092220	2H,2H,3H,3H-Perfluorooctanoic_Acid	DTXSID20874028	2H,2H,3H,3H-Perfluorooctanoic_Acid	Cvst	1	092220	None	0.01	1	0.5	NA	1	1.5	3578600	UPLC-MS/MS	Waters Xevo TQ-S micro (QEB0036)	6.71311	NA	PFAS9_Long.XLS	2H,2H,3H,3H-Perfluorooctanoళ_1	35790
90min_02	092220	2H,2H,3H,3H-Perfluorooctanoic_Acid	DTXSID20874028	2H,2H,3H,3H-Perfluorooctanoic_Acid	Cvst	1	092220	None	0.01	1	0.5	NA	1	1.5	3650900	UPLC-MS/MS	Waters Xevo TQ-S micro (QEB0036)	6.70767	NA	PFAS9_Long.XLS	2H,2H,3H,3H-Perfluorooctanoళ_1	36510
90min_03	092220	2H,2H,3H,3H-Perfluorooctanoic_Acid	DTXSID20874028	2H,2H,3H,3H-Perfluorooctanoic_Acid	Cvst	1	092220	None	0.01	1	0.5	NA	1	1.5	3370000	UPLC-MS/MS	Waters Xevo TQ-S micro (QEB0036)	6.7017	NA	PFAS9_Long.XLS	2H,2H,3H,3H-Perfluorooctanoళ_1	33700
90min_04	092220	2H,2H,3H,3H-Perfluorooctanoic_Acid	DTXSID20874028	2H,2H,3H,3H-Perfluorooctanoic_Acid	Cvst	1	092220	None	0.01	1	0.5	NA	1	1.5	3797100	UPLC-MS/MS	Waters Xevo TQ-S micro (QEB0036)	6.70979	NA	PFAS9_Long.XLS	2H,2H,3H,3H-Perfluorooctanoళ_1	37970
no_cells_cntrl_01	092220	2H,2H,3H,3H-Perfluorooctanoic_Acid	DTXSID20874028	2H,2H,3H,3H-Perfluorooctanoic_Acid	Inactive	1	092220	None	0.01	1	0.5	NA	1	4	6194900	UPLC-MS/MS	Waters Xevo TQ-S micro (QEB0036)	6.71203	NA	PFAS9_Long.XLS	2H,2H,3H,3H-Perfluorooctanoళ_1	61950
no_cells_cntrl_02	092220	2H,2H,3H,3H-Perfluorooctanoic_Acid	DTXSID20874028	2H,2H,3H,3H-Perfluorooctanoic_Acid	Inactive	1	092220	None	0.01	1	0.5	NA	1	4	6765400	UPLC-MS/MS	Waters Xevo TQ-S micro (QEB0036)	6.71276	NA	PFAS9_Long.XLS	2H,2H,3H,3H-Perfluorooctanoళ_1	67650
no_cells_cntrl_03	092220	2H,2H,3H,3H-Perfluorooctanoic_Acid	DTXSID20874028	2H,2H,3H,3H-Perfluorooctanoic_Acid	Inactive	1	092220	None	0.01	1	0.5	NA	1	4	6324200	UPLC-MS/MS	Waters Xevo TQ-S micro (QEB0036)	6.70984	NA	PFAS9_Long.XLS	2H,2H,3H,3H-Perfluorooctanoళ_1	63240
no_cells_cntrl_04	092220	2H,2H,3H,3H-Perfluorooctanoic_Acid	DTXSID20874028	2H,2H,3H,3H-Perfluorooctanoic_Acid	Inactive	1	092220	None	0.01	1	0.5	NA	1	4	6907600	UPLC-MS/MS	Waters Xevo TQ-S micro (QEB0036)	6.70975	NA	PFAS9_Long.XLS	2H,2H,3H,3H-Perfluorooctanoళ_1	69080
