Lab.Sample.Name	Date	Compound.Name	DTXSID	Lab.Compound.Name	Sample.Type	Dilution.Factor	Calibration	Standard.Conc	UC.Assay.T1.Conc	ISTD.Name	ISTD.Conc	ISTD.Area	Series	Area	Analysis.Method	Analysis.Instrument	Analysis.Parameters	Note	Level0.File	Level0.Sheet	Response
20190412_PFAS_PPB_UC_LCSet1_Sample043	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	041219	0	10	Unknown	1	28369.928	NA	1252	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	Crash Mixed Matrix Blank	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 4-12-19	0.04413
20190412_PFAS_PPB_UC_LCSet1_Sample044	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	041219	9.308	10	Unknown	1	29153.291	NA	173540	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	LC Set 1 CC12	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 4-12-19	5.953
20190412_PFAS_PPB_UC_LCSet1_Sample045	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	041219	14.893	10	Unknown	1	17603.316	NA	151906	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	LC Set 1 CC13	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 4-12-19	8.629
20190412_PFAS_PPB_UC_LCSet1_Sample046	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	041219	23.828	10	Unknown	1	24985.113	NA	345856	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	LC Set 1 CC14	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 4-12-19	13.84
20190412_PFAS_PPB_UC_LCSet1_Sample047	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	041219	38.125	10	Unknown	1	25946.98	NA	497768	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	LC Set 1 CC15	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 4-12-19	19.18
20190412_PFAS_PPB_UC_LCSet1_Sample053	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	041219	0.053	10	Unknown	1	41771.684	NA	2440	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	LC Set 1 CC1	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 4-12-19	0.05841
20190412_PFAS_PPB_UC_LCSet1_Sample054	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	041219	0.085	10	Unknown	1	41170.504	NA	3550	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	LC Set 1 CC2	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 4-12-19	0.08623
20190412_PFAS_PPB_UC_LCSet1_Sample055	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	041219	0.135	10	Unknown	1	36285.16	NA	4129	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	LC Set 1 CC3	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 4-12-19	0.1138
20190412_PFAS_PPB_UC_LCSet1_Sample060	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	AF	32	041219	NA	10	Unknown	1	35694.73	2	3857	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	UC-CR-S2 A	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 4-12-19	0.1081
20190412_PFAS_PPB_UC_LCSet1_Sample061	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	AF	32	041219	NA	10	Unknown	1	38869.051	2	3893	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	UC-CR-S2 B	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 4-12-19	0.1002
20190412_PFAS_PPB_UC_LCSet1_Sample062	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	AF	32	041219	NA	10	Unknown	1	33615.594	2	3265	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	UC-CR-S2 C	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 4-12-19	0.09713
20190412_PFAS_PPB_UC_LCSet1_Sample064	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	041219	0	10	Unknown	1	29377.371	NA	898	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	Crash Mixed Matrix Blank	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 4-12-19	0.03057
20190412_PFAS_PPB_UC_LCSet1_Sample070	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	T1	80	041219	NA	10	Unknown	1	30429.5	2	527389	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	UC-T1h-S2 A	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 4-12-19	17.33
20190412_PFAS_PPB_UC_LCSet1_Sample072	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	T1	80	041219	NA	10	Unknown	1	26153.512	2	472838	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	UC-T1h-S2 B	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 4-12-19	18.08
20190412_PFAS_PPB_UC_LCSet1_Sample073	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	T1	80	041219	NA	10	Unknown	1	24801.947	2	486333	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	UC-T1h-S2 C	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 4-12-19	19.61
20190412_PFAS_PPB_UC_LCSet1_Sample081	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	T5	80	041219	NA	10	Unknown	1	24046	2	454265	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	UC-T5h-S2 A	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 4-12-19	18.89
20190412_PFAS_PPB_UC_LCSet1_Sample082	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	T5	80	041219	NA	10	Unknown	1	26111.764	2	466097	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	UC-T5h-S2 B	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 4-12-19	17.85
20190412_PFAS_PPB_UC_LCSet1_Sample083	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	T5	80	041219	NA	10	Unknown	1	25086.17	2	485490	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	UC-T5h-S2 C	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 4-12-19	19.35
20190412_PFAS_PPB_UC_LCSet1_Sample085	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	041219	0	10	Unknown	1	31021.855	NA	918	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	Crash Mixed Matrix Blank	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 4-12-19	0.02959
20190412_PFAS_PPB_UC_LCSet1_Sample088	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	041219	0	10	Unknown	1	30865.271	NA	1157	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	Crash Mixed Matrix Blank	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 4-12-19	0.03749
20191001_PFAS_Set1_PPB_UC_Sample005	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	100119	0	10	Unknown	1	15905.958	NA	1248.642	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	Crash Mixed Matrix Blank	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 10-1-19	0.0785
20191001_PFAS_Set1_PPB_UC_Sample007	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	100119	0.00017	10	Unknown	1	16090.646	NA	1184.853	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	CC1 - 0.053 pg/uL	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 10-1-19	0.07364
20191001_PFAS_Set1_PPB_UC_Sample008	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	100119	0.00028	10	Unknown	1	15699.896	NA	1748.922	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	CC2 - 0.085 pg/uL	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 10-1-19	0.1114
20191001_PFAS_Set1_PPB_UC_Sample009	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	100119	0.00044	10	Unknown	1	15841.048	NA	2473.678	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	CC3 - 0.135 pg/uL	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 10-1-19	0.1562
20191001_PFAS_Set1_PPB_UC_Sample010	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	100119	0.00071	10	Unknown	1	16837.471	NA	3128.924	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	CC4 - 0.217 pg/uL	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 10-1-19	0.1858
20191001_PFAS_Set1_PPB_UC_Sample011	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	100119	0.00114	10	Unknown	1	16364.283	NA	4457.235	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	CC5 - 0.347 pg/uL	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 10-1-19	0.2724
20191001_PFAS_Set1_PPB_UC_Sample012	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	100119	0.00182	10	Unknown	1	17266.414	NA	6717.406	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	CC6 - 0.555 pg/uL	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 10-1-19	0.389
20191001_PFAS_Set1_PPB_UC_Sample014	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	100119	0.00291	10	Unknown	1	16031.396	NA	10524.817	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	CC7 - 0.888 pg/uL	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 10-1-19	0.6565
20191001_PFAS_Set1_PPB_UC_Sample015	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	100119	0.00466	10	Unknown	1	15452.914	NA	15955.239	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	CC8 - 1.420 pg/uL	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 10-1-19	1.033
20191001_PFAS_Set1_PPB_UC_Sample016	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	100119	0.00745	10	Unknown	1	15740.824	NA	25244.471	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	CC9 - 2.272 pg/uL	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 10-1-19	1.604
20191001_PFAS_Set1_PPB_UC_Sample017	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	100119	0.01192	10	Unknown	1	15407.582	NA	37571.176	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	CC10 - 3.636 pg/uL	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 10-1-19	2.438
20191001_PFAS_Set1_PPB_UC_Sample018	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	100119	0.01907	10	Unknown	1	14552.612	NA	63428.02	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	CC11 - 5.817 pg/uL	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 10-1-19	4.359
20191001_PFAS_Set1_PPB_UC_Sample019	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	100119	0.03052	10	Unknown	1	15501.458	NA	93501.711	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	CC12 - 9.308 pg/uL	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 10-1-19	6.032
20191001_PFAS_Set1_PPB_UC_Sample020	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	100119	0	10	Unknown	1	16741.463	NA	1194.558	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	Crash Mixed Matrix Blank	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 10-1-19	0.07135
20191001_PFAS_Set1_PPB_UC_Sample021	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	100119	0.04883	10	Unknown	1	13666.301	NA	136873.453	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	CC13 - 14.893 pg/uL	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 10-1-19	10.02
20191001_PFAS_Set1_PPB_UC_Sample022	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	100119	0.07813	10	Unknown	1	13249.906	NA	205258.406	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	CC14 - 23.828 pg/uL	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 10-1-19	15.49
20191001_PFAS_Set1_PPB_UC_Sample023	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	100119	0.125	10	Unknown	1	11694.949	NA	278755.719	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	CC15 - 38.125 pg/uL	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 10-1-19	23.84
20191001_PFAS_Set1_PPB_UC_Sample024	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	100119	0.15625	10	Unknown	1	11913.173	NA	335453.844	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	CC16 - 47.656 pg/uL	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 10-1-19	28.16
20191001_PFAS_Set1_PPB_UC_Sample025	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	100119	0.25	10	Unknown	1	10375.99	NA	500666.719	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	CC17 - 76.250 pg/uL	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 10-1-19	48.25
20191001_PFAS_Set1_PPB_UC_Sample032	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	100119	0.00017	10	Unknown	1	16954.879	NA	1364.462	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	CC1 - 0.053 pg/uL	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 10-1-19	0.08048
20191001_PFAS_Set1_PPB_UC_Sample033	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	100119	0.00028	10	Unknown	1	17551.877	NA	1807.937	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	CC2 - 0.085 pg/uL	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 10-1-19	0.103
20191001_PFAS_Set1_PPB_UC_Sample034	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	100119	0.00044	10	Unknown	1	17207.598	NA	2303.329	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	CC3 - 0.135 pg/uL	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 10-1-19	0.1339
20191001_PFAS_Set1_PPB_UC_Sample035	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	100119	0.00071	10	Unknown	1	18050.105	NA	3635.347	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	CC4 - 0.217 pg/uL	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 10-1-19	0.2014
20191001_PFAS_Set1_PPB_UC_Sample036	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	100119	0.00114	10	Unknown	1	17304.141	NA	5162.598	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	CC5 - 0.347 pg/uL	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 10-1-19	0.2983
20191001_PFAS_Set1_PPB_UC_Sample037	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	100119	0.00182	10	Unknown	1	17337.008	NA	7537.715	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	CC6 - 0.555 pg/uL	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 10-1-19	0.4348
20191001_PFAS_Set1_PPB_UC_Sample039	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	AF	32	100119	NA	10	Unknown	1	17195.896	1	2275.066	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	UC_UF_Mix1_A	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 10-1-19	0.1323
20191001_PFAS_Set1_PPB_UC_Sample040	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	AF	32	100119	NA	10	Unknown	1	16843.656	1	1356.291	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	UC_UF_Mix1_B	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 10-1-19	0.08052
20191001_PFAS_Set1_PPB_UC_Sample041	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	AF	32	100119	NA	10	Unknown	1	16342.992	1	1404.685	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	UC_UF_Mix1_C	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 10-1-19	0.08595
20191001_PFAS_Set1_PPB_UC_Sample049	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	T1	80	100119	NA	10	Unknown	1	12965.38	1	294515.188	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	UC_T1hr_Mix1_A	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 10-1-19	22.72
