Lab.Sample.Name	Date	Compound.Name	DTXSID	Lab.Compound.Name	Sample.Type	Dilution.Factor	Calibration	ISTD.Name	ISTD.Conc	ISTD.Area	Area	Analysis.Method	Analysis.Instrument	Analysis.Parameters	Note	Level0.File	Level0.Sheet	Time	Test.Compound.Conc	Clint.Assay.Conc	Hep.Density	Biological.Replicates	Response
20220128_PFAS_Clint_Hep12HLB_Sample051	012822	Phenacetin	DTXSID1021116	phenacetin	Cvst	480	1	propranolol-d7	0.01	17977	6759.1	LCMS	Unknown	3.83	HLB T0-B Living	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	0	NA	1	0.5	1	0.00376
20220128_PFAS_Clint_Hep12HLB_Sample052	012822	Phenacetin	DTXSID1021116	phenacetin	Cvst	480	1	propranolol-d7	0.01	19170	10727	LCMS	Unknown	3.83	HLB T0-C Living	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	0	NA	1	0.5	1	0.005596
20220128_PFAS_Clint_Hep12HLB_Sample053	012822	Phenacetin	DTXSID1021116	phenacetin	Inactive	480	1	propranolol-d7	0.01	19113	242.88	LCMS	Unknown	3.83	HLB T0-A Inactive	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	0	NA	1	0.5	1	0.0001271
20220128_PFAS_Clint_Hep12HLB_Sample054	012822	Phenacetin	DTXSID1021116	phenacetin	Inactive	480	1	propranolol-d7	0.01	18596	8048.1	LCMS	Unknown	3.83	HLB T0-B Inactive	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	0	NA	1	0.5	1	0.004328
20220128_PFAS_Clint_Hep12HLB_Sample055	012822	Phenacetin	DTXSID1021116	phenacetin	Inactive	480	1	propranolol-d7	0.01	17334	7206.3	LCMS	Unknown	3.83	HLB T0-C Inactive	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	0	NA	1	0.5	1	0.004157
20220128_PFAS_Clint_Hep12HLB_Sample060	012822	Phenacetin	DTXSID1021116	phenacetin	Cvst	480	1	propranolol-d7	0.01	17991	5619.9	LCMS	Unknown	3.83	HLB T15-A	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	0.25	NA	1	0.5	1	0.003124
20220128_PFAS_Clint_Hep12HLB_Sample061	012822	Phenacetin	DTXSID1021116	phenacetin	Cvst	480	1	propranolol-d7	0.01	17392	5473.7	LCMS	Unknown	3.83	HLB T15-B	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	0.25	NA	1	0.5	1	0.003147
20220128_PFAS_Clint_Hep12HLB_Sample062	012822	Phenacetin	DTXSID1021116	phenacetin	Cvst	480	1	propranolol-d7	0.01	18653	4859.2	LCMS	Unknown	3.83	HLB T15-C	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	0.25	NA	1	0.5	1	0.002605
20220128_PFAS_Clint_Hep12HLB_Sample064	012822	Phenacetin	DTXSID1021116	phenacetin	Cvst	480	1	propranolol-d7	0.01	17592	3734	LCMS	Unknown	3.83	HLB T30-A	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	0.5	NA	1	0.5	1	0.002123
20220128_PFAS_Clint_Hep12HLB_Sample065	012822	Phenacetin	DTXSID1021116	phenacetin	Cvst	480	1	propranolol-d7	0.01	18455	3649.8	LCMS	Unknown	3.83	HLB T30-B	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	0.5	NA	1	0.5	1	0.001978
20220128_PFAS_Clint_Hep12HLB_Sample066	012822	Phenacetin	DTXSID1021116	phenacetin	Cvst	480	1	propranolol-d7	0.01	18146	3580.7	LCMS	Unknown	3.83	HLB T30-C	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	0.5	NA	1	0.5	1	0.001973
20220128_PFAS_Clint_Hep12HLB_Sample067	012822	Phenacetin	DTXSID1021116	phenacetin	Cvst	480	1	propranolol-d7	0.01	18081	5707.8	LCMS	Unknown	3.83	HLB T60-A	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	1	NA	1	0.5	1	0.003157
20220128_PFAS_Clint_Hep12HLB_Sample068	012822	Phenacetin	DTXSID1021116	phenacetin	Cvst	480	1	propranolol-d7	0.01	18377	8573.4	LCMS	Unknown	3.83	HLB T60-B	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	1	NA	1	0.5	1	0.004665
20220128_PFAS_Clint_Hep12HLB_Sample069	012822	Phenacetin	DTXSID1021116	phenacetin	Cvst	480	1	propranolol-d7	0.01	18387	8004.6	LCMS	Unknown	3.83	HLB T60-C	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	1	NA	1	0.5	1	0.004353
20220128_PFAS_Clint_Hep12HLB_Sample071	012822	Phenacetin	DTXSID1021116	phenacetin	Cvst	480	1	propranolol-d7	0.01	18234	3814.9	LCMS	Unknown	3.83	HLB T120-A	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	2	NA	1	0.5	1	0.002092
20220128_PFAS_Clint_Hep12HLB_Sample072	012822	Phenacetin	DTXSID1021116	phenacetin	Cvst	480	1	propranolol-d7	0.01	18643	1964.5	LCMS	Unknown	3.83	HLB T120-B	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	2	NA	1	0.5	1	0.001054
20220128_PFAS_Clint_Hep12HLB_Sample073	012822	Phenacetin	DTXSID1021116	phenacetin	Cvst	480	1	propranolol-d7	0.01	19703	2514.6	LCMS	Unknown	3.83	HLB T120-C	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	2	NA	1	0.5	1	0.001276
20220128_PFAS_Clint_Hep12HLB_Sample074	012822	Phenacetin	DTXSID1021116	phenacetin	Cvst	480	1	propranolol-d7	0.01	17978	2163.2	LCMS	Unknown	3.83	HLB T240-A Living	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	4	NA	1	0.5	1	0.001203
20220128_PFAS_Clint_Hep12HLB_Sample075	012822	Phenacetin	DTXSID1021116	phenacetin	Cvst	480	1	propranolol-d7	0.01	20397	930.2	LCMS	Unknown	3.83	HLB T240-B Living	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	4	NA	1	0.5	1	0.000456
20220128_PFAS_Clint_Hep12HLB_Sample076	012822	Phenacetin	DTXSID1021116	phenacetin	Cvst	480	1	propranolol-d7	0.01	18768	861.38	LCMS	Unknown	3.83	HLB T240-C Living	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	4	NA	1	0.5	1	0.000459
20220128_PFAS_Clint_Hep12HLB_Sample078	012822	Phenacetin	DTXSID1021116	phenacetin	Inactive	480	1	propranolol-d7	0.01	18978	12134	LCMS	Unknown	3.83	HLB T240-A Inactive	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	4	NA	1	0.5	1	0.006394
20220128_PFAS_Clint_Hep12HLB_Sample079	012822	Phenacetin	DTXSID1021116	phenacetin	Inactive	480	1	propranolol-d7	0.01	20040	12751	LCMS	Unknown	3.83	HLB T240-B Inactive	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	4	NA	1	0.5	1	0.006363
20220128_PFAS_Clint_Hep12HLB_Sample080	012822	Phenacetin	DTXSID1021116	phenacetin	Inactive	480	1	propranolol-d7	0.01	19708	12123	LCMS	Unknown	3.83	HLB T240-C Inactive	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	4	NA	1	0.5	1	0.006151
20220128_PFAS_Clint_Hep12HLB_Sample085	012822	Phenacetin	DTXSID1021116	phenacetin	CC	240	1	propranolol-d7	0.01	19777	58.01	LCMS	Unknown	3.86	HLB CC1	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	NA	0.0057384	1	0.5	1	2.933e-05
20220128_PFAS_Clint_Hep12HLB_Sample086	012822	Phenacetin	DTXSID1021116	phenacetin	CC	240	1	propranolol-d7	0.01	19862	141.26	LCMS	Unknown	3.83	HLB CC2	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	NA	0.012684	1	0.5	1	7.112e-05
20220128_PFAS_Clint_Hep12HLB_Sample087	012822	Phenacetin	DTXSID1021116	phenacetin	CC	240	1	propranolol-d7	0.01	17968	217.29	LCMS	Unknown	3.83	HLB CC3	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	NA	0.0209688	1	0.5	1	0.0001209
20220128_PFAS_Clint_Hep12HLB_Sample088	012822	Phenacetin	DTXSID1021116	phenacetin	CC	240	1	propranolol-d7	0.01	18763	221.98	LCMS	Unknown	3.83	HLB CC4	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	NA	0.020532	1	0.5	1	0.0001183
20220128_PFAS_Clint_Hep12HLB_Sample089	012822	Phenacetin	DTXSID1021116	phenacetin	CC	240	1	propranolol-d7	0.01	17574	532.29	LCMS	Unknown	3.84	HLB CC5	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	NA	0.0512736	1	0.5	1	0.0003029
20220128_PFAS_Clint_Hep12HLB_Sample090	012822	Phenacetin	DTXSID1021116	phenacetin	CC	240	1	propranolol-d7	0.01	18837	811.03	LCMS	Unknown	3.83	HLB CC6	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	NA	0.072576	1	0.5	1	0.0004306
20220128_PFAS_Clint_Hep12HLB_Sample092	012822	Phenacetin	DTXSID1021116	phenacetin	CC	240	1	propranolol-d7	0.01	19625	1361.3	LCMS	Unknown	3.83	HLB CC7	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	NA	0.1165944	1	0.5	1	0.0006937
20220128_PFAS_Clint_Hep12HLB_Sample093	012822	Phenacetin	DTXSID1021116	phenacetin	CC	240	1	propranolol-d7	0.01	18530	1227.2	LCMS	Unknown	3.83	HLB CC8	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	NA	0.1113384	1	0.5	1	0.0006623
20220128_PFAS_Clint_Hep12HLB_Sample094	012822	Phenacetin	DTXSID1021116	phenacetin	CC	240	1	propranolol-d7	0.01	18313	1952.1	LCMS	Unknown	3.83	HLB CC9	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	NA	0.1791408	1	0.5	1	0.001066
20220128_PFAS_Clint_Hep12HLB_Sample095	012822	Phenacetin	DTXSID1021116	phenacetin	CC	240	1	propranolol-d7	0.01	19528	2333.3	LCMS	Unknown	3.83	HLB CC10	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	NA	0.2008512	1	0.5	1	0.001195
20220128_PFAS_Clint_Hep12HLB_Sample096	012822	Phenacetin	DTXSID1021116	phenacetin	CC	240	1	propranolol-d7	0.01	19900	4465.8	LCMS	Unknown	3.83	HLB CC11	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	NA	0.3790776	1	0.5	1	0.002244
20220128_PFAS_Clint_Hep12HLB_Sample097	012822	Phenacetin	DTXSID1021116	phenacetin	CC	240	1	propranolol-d7	0.01	19267	14423	LCMS	Unknown	3.83	HLB CC12	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	NA	1.3094736	1	0.5	1	0.007486
20220128_PFAS_Clint_Hep12HLB_Sample099	012822	Phenacetin	DTXSID1021116	phenacetin	CC	240	1	propranolol-d7	0.01	19323	13947	LCMS	Unknown	3.83	HLB CC13	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	NA	1.2601464	1	0.5	1	0.007218
20220128_PFAS_Clint_Hep12HLB_Sample100	012822	Phenacetin	DTXSID1021116	phenacetin	CC	240	1	propranolol-d7	0.01	19751	30725	LCMS	Unknown	3.83	HLB CC14	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	NA	2.9062992	1	0.5	1	0.01556
20220128_PFAS_Clint_Hep12HLB_Sample101	012822	Phenacetin	DTXSID1021116	phenacetin	CC	240	1	propranolol-d7	0.01	19083	43322	LCMS	Unknown	3.83	HLB CC15	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	NA	4.5650808	1	0.5	1	0.0227
20220128_PFAS_Clint_Hep12HLB_Sample102	012822	Phenacetin	DTXSID1021116	phenacetin	CC	240	1	propranolol-d7	0.01	20479	68011	LCMS	Unknown	3.83	HLB CC16	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	NA	7.8846648	1	0.5	1	0.03321
20220128_PFAS_Clint_Hep12HLB_Sample103	012822	Phenacetin	DTXSID1021116	phenacetin	CC	240	1	propranolol-d7	0.01	18798	67677	LCMS	Unknown	3.83	HLB CC17	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	NA	9.2145864	1	0.5	1	0.036
20220128_PFAS_Clint_Hep12HLB_Sample110	012822	Phenacetin	DTXSID1021116	phenacetin	CC	240	1	propranolol-d7	0.01	18056	1266.8	LCMS	Unknown	3.83	HLB CC7	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	NA	0.1179216	1	0.5	1	0.0007016
20220128_PFAS_Clint_Hep12HLB_Sample111	012822	Phenacetin	DTXSID1021116	phenacetin	CC	240	1	propranolol-d7	0.01	18081	1411.6	LCMS	Unknown	3.83	HLB CC8	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	NA	0.1311816	1	0.5	1	0.0007807
20220128_PFAS_Clint_Hep12HLB_Sample112	012822	Phenacetin	DTXSID1021116	phenacetin	CC	240	1	propranolol-d7	0.01	18116	1847	LCMS	Unknown	3.83	HLB CC9	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	NA	0.1713192	1	0.5	1	0.00102
20220128_PFAS_Clint_Hep12HLB_Sample114	012822	Phenacetin	DTXSID1021116	phenacetin	CC	240	1	propranolol-d7	0.01	18361	1324.9	LCMS	Unknown	3.83	HLB CC7	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	NA	0.1212744	1	0.5	1	0.0007216
20220128_PFAS_Clint_Hep12HLB_Sample115	012822	Phenacetin	DTXSID1021116	phenacetin	CC	240	1	propranolol-d7	0.01	17899	1038.2	LCMS	Unknown	3.83	HLB CC8	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	NA	0.0975696	1	0.5	1	0.00058
20220128_PFAS_Clint_Hep12HLB_Sample116	012822	Phenacetin	DTXSID1021116	phenacetin	CC	240	1	propranolol-d7	0.01	19362	1949.1	LCMS	Unknown	3.83	HLB CC9	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	NA	0.1691592	1	0.5	1	0.001007
20220128_PFAS_Clint_Hep12HLB_Sample118	012822	Phenacetin	DTXSID1021116	phenacetin	CC	240	1	propranolol-d7	0.01	18910	1267.7	LCMS	Unknown	3.84	HLB CC7	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	NA	0.112692	1	0.5	1	0.0006704
20220128_PFAS_Clint_Hep12HLB_Sample119	012822	Phenacetin	DTXSID1021116	phenacetin	CC	240	1	propranolol-d7	0.01	18863	1383.2	LCMS	Unknown	3.84	HLB CC8	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	NA	0.1232304	1	0.5	1	0.0007333
20220128_PFAS_Clint_Hep12HLB_Sample120	012822	Phenacetin	DTXSID1021116	phenacetin	CC	240	1	propranolol-d7	0.01	18932	2807	LCMS	Unknown	3.84	HLB CC9	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	NA	0.249492	1	0.5	1	0.001483
20220128_PFAS_Clint_Hep12HLB_Sample003	012822	Propranolol	DTXSID6023525	propranolol	Blank	480	1	propranolol-d7	0.01	18189	720.42	LCMS	Unknown	4.0999999999999996	HLB SPE Blank	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	NA	NA	1	0.5	1	0.0003961
20220128_PFAS_Clint_Hep12HLB_Sample004	012822	Propranolol	DTXSID6023525	propranolol	Blank	480	1	propranolol-d7	0.01	17999	862.59	LCMS	Unknown	4.0999999999999996	HLB SPE Matrix Blank	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	NA	NA	1	0.5	1	0.0004792
20220128_PFAS_Clint_Hep12HLB_Sample017	012822	Propranolol	DTXSID6023525	propranolol	CC	240	1	propranolol-d7	0.01	18124	2105.5	LCMS	Unknown	4.1100000000000003	HLB CC1	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	NA	0.0046896	1	0.5	1	0.001162
20220128_PFAS_Clint_Hep12HLB_Sample018	012822	Propranolol	DTXSID6023525	propranolol	CC	240	1	propranolol-d7	0.01	18269	2231.2	LCMS	Unknown	4.1100000000000003	HLB CC2	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	NA	0.0122832	1	0.5	1	0.001221
20220128_PFAS_Clint_Hep12HLB_Sample019	012822	Propranolol	DTXSID6023525	propranolol	CC	240	1	propranolol-d7	0.01	18203	2277.2	LCMS	Unknown	4.1100000000000003	HLB CC3	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	NA	0.0160608	1	0.5	1	0.001251
20220128_PFAS_Clint_Hep12HLB_Sample020	012822	Propranolol	DTXSID6023525	propranolol	CC	240	1	propranolol-d7	0.01	17826	2304.8	LCMS	Unknown	4.1100000000000003	HLB CC4	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	NA	0.021408	1	0.5	1	0.001293
20220128_PFAS_Clint_Hep12HLB_Sample021	012822	Propranolol	DTXSID6023525	propranolol	CC	240	1	propranolol-d7	0.01	18207	2689.1	LCMS	Unknown	4.1100000000000003	HLB CC5	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	NA	0.0448608	1	0.5	1	0.001477
20220128_PFAS_Clint_Hep12HLB_Sample022	012822	Propranolol	DTXSID6023525	propranolol	CC	240	1	propranolol-d7	0.01	17671	2867.1	LCMS	Unknown	4.1100000000000003	HLB CC6	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	NA	0.0634248	1	0.5	1	0.001622
20220128_PFAS_Clint_Hep12HLB_Sample024	012822	Propranolol	DTXSID6023525	propranolol	CC	240	1	propranolol-d7	0.01	17277	4047.2	LCMS	Unknown	4.1100000000000003	HLB CC7	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	NA	0.1553712	1	0.5	1	0.002343
20220128_PFAS_Clint_Hep12HLB_Sample025	012822	Propranolol	DTXSID6023525	propranolol	CC	240	1	propranolol-d7	0.01	17545	3653.7	LCMS	Unknown	4.1100000000000003	HLB CC8	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	NA	0.122136	1	0.5	1	0.002082
20220128_PFAS_Clint_Hep12HLB_Sample026	012822	Propranolol	DTXSID6023525	propranolol	CC	240	1	propranolol-d7	0.01	17952	4201.2	LCMS	Unknown	4.1100000000000003	HLB CC9	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	NA	0.1550712	1	0.5	1	0.00234
20220128_PFAS_Clint_Hep12HLB_Sample027	012822	Propranolol	DTXSID6023525	propranolol	CC	240	1	propranolol-d7	0.01	17343	5554.9	LCMS	Unknown	4.1100000000000003	HLB CC10	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	NA	0.2655264	1	0.5	1	0.003203
