"Compound.Name","Sample.Name","Sample.Type","Series","Nominal.Conc","Dilution.Factor","Response","Cal"
"PFOA","20190412_PFAS_PPB_UC_LCSet1_Sample035","CC",NA,0.347,16,0.756490489441961,"041219"
"PFOA","20190412_PFAS_PPB_UC_LCSet1_Sample037","CC",NA,0.555,16,1.05291332429307,"041219"
"PFOA","20190412_PFAS_PPB_UC_LCSet1_Sample038","CC",NA,0.888,16,1.7498413367666,"041219"
"PFOA","20190412_PFAS_PPB_UC_LCSet1_Sample039","CC",NA,1.42,16,2.61346329087309,"041219"
"PFOA","20190412_PFAS_PPB_UC_LCSet1_Sample040","CC",NA,2.272,16,3.92203010294432,"041219"
"PFOA","20190412_PFAS_PPB_UC_LCSet1_Sample041","CC",NA,3.636,16,6.70700898046232,"041219"
"PFOA","20190412_PFAS_PPB_UC_LCSet1_Sample042","CC",NA,5.817,16,10.6425808684371,"041219"
"PFOA","20190412_PFAS_PPB_UC_LCSet1_Sample043","CC",NA,0,16,0.13239370928259,"041219"
"PFOA","20190412_PFAS_PPB_UC_LCSet1_Sample044","CC",NA,9.308,16,17.8580181565093,"041219"
"PFOA","20190412_PFAS_PPB_UC_LCSet1_Sample045","CC",NA,14.893,16,25.8881906113598,"041219"
"PFOA","20190412_PFAS_PPB_UC_LCSet1_Sample046","CC",NA,23.828,16,41.5274487651907,"041219"
"PFOA","20190412_PFAS_PPB_UC_LCSet1_Sample047","CC",NA,38.125,16,57.5521313077668,"041219"
"PFOA","20190412_PFAS_PPB_UC_LCSet1_Sample053","CC",NA,0.053,16,0.175238326518031,"041219"
"PFOA","20190412_PFAS_PPB_UC_LCSet1_Sample054","CC",NA,0.085,16,0.258680340663306,"041219"
"PFOA","20190412_PFAS_PPB_UC_LCSet1_Sample055","CC",NA,0.135,16,0.34137923051738,"041219"
"PFOA","20190412_PFAS_PPB_UC_LCSet1_Sample060","AF",2,NA,32,0.324165500061213,"041219"
"PFOA","20190412_PFAS_PPB_UC_LCSet1_Sample061","AF",2,NA,32,0.30047041796827,"041219"
"PFOA","20190412_PFAS_PPB_UC_LCSet1_Sample062","AF",2,NA,32,0.291382624385575,"041219"
"PFOA","20190412_PFAS_PPB_UC_LCSet1_Sample064","CC",NA,0,16,0.0917032364808955,"041219"
"PFOA","20190412_PFAS_PPB_UC_LCSet1_Sample070","T1",2,NA,80,51.9945119045663,"041219"
"PFOA","20190412_PFAS_PPB_UC_LCSet1_Sample072","T1",2,NA,80,54.237992970122,"041219"
"PFOA","20190412_PFAS_PPB_UC_LCSet1_Sample073","T1",2,NA,80,58.8259865243644,"041219"
"PFOA","20190412_PFAS_PPB_UC_LCSet1_Sample081","T5",2,NA,80,56.6744988771521,"041219"
"PFOA","20190412_PFAS_PPB_UC_LCSet1_Sample082","T5",2,NA,80,53.5502312291119,"041219"
"PFOA","20190412_PFAS_PPB_UC_LCSet1_Sample083","T5",2,NA,80,58.0586833302971,"041219"
"PFOA","20190412_PFAS_PPB_UC_LCSet1_Sample085","CC",NA,0,16,0.0887761225110491,"041219"
"PFOA","20190412_PFAS_PPB_UC_LCSet1_Sample088","CC",NA,0,16,0.11245648871834,"041219"
