Sample.Name	Date	Name	Sample.Type	Dilution.Factor	Cal	Standard.Conc	Test.Target.Conc	ISTD.Name	ISTD.Conc	ISTD.Area	Series	Chem.Area	Response
UCG1AFS2C_SE 10/11	102919	Octafluoroadipamide	AF	2	1	NA	NA	M8FOSA	12000	573341.57774662	1	288861.283501591	6045.84690271841
UCG1T5hS2B_SE 10/11	102919	Octafluoroadipamide	T5	10	1	NA	NA	M8FOSA	12000	743496.337512432	1	36262.6329492423	585.277389323564
UCG1AFS2A_SE 10/11	102919	Octafluoroadipamide	AF	2	1	NA	NA	M8FOSA	12000	519504.803528922	1	93471.7477548503	2159.09644230221
UCG1CC13_8/13/2019_SE 10/15	102919	Octafluoroadipamide	CC	1	1	2500	NA	M8FOSA	12000	953139.907500026	NA	263304.694153399	3314.99741536182
UCG1CC1_8/13/2019_SE 10/15	102919	Perfluorooctanamide	CC	1	1	7	NA	M8FOSA	12000	719040.090268082	NA	1006.35505407385	16.7949754295115
UCG1CC2_8/13/2019_SE 10/15	102919	Perfluorooctanamide	CC	1	1	12	NA	M8FOSA	12000	861470.252599102	NA	2637.37792841938	36.7378154330312
UCG1CC3_8/13/2019_SE 10/15	102919	Perfluorooctanamide	CC	1	1	20	NA	M8FOSA	12000	991314.362762543	NA	5118.17538785579	61.9562340276325
UCG1CC4_8/13/2019_SE 10/15	102919	Perfluorooctanamide	CC	1	1	30	NA	M8FOSA	12000	736972.478126826	NA	4694.67006130507	76.4425299555975
UCG1CC5_8/13/2019_SE 10/15	102919	Perfluorooctanamide	CC	1	1	50	NA	M8FOSA	12000	616224.248196656	NA	9334.20283244429	181.768949075152
UCG1CC6_8/13/2019_SE 10/15	102919	Perfluorooctanamide	CC	1	1	80	NA	M8FOSA	12000	899969.580618592	NA	20922.4723180587	278.975726761934
UCG1CC7_8/13/2019_SE 10/15	102919	Perfluorooctanamide	CC	1	1	125	NA	M8FOSA	12000	883037.986426753	NA	22548.6026451162	306.423093797267
UCG1CC8_8/13/2019_SE 10/15	102919	Perfluorooctanamide	CC	1	1	200	NA	M8FOSA	12000	918992.539198177	NA	34001.038373453	443.977990112333
UCG1CC9_8/13/2019_SE 10/15	102919	Perfluorooctanamide	CC	1	1	350	NA	M8FOSA	12000	698555.828425027	NA	56001.3510842065	962.007882069518
UCG1CC10_8/13/2019_SE 10/15	102919	Perfluorooctanamide	CC	1	1	500	NA	M8FOSA	12000	1001276.02619765	NA	112100.664169769	1343.49363696009
UCG1CC11_8/13/2019_SE 10/15	102919	Perfluorooctanamide	CC	1	1	800	NA	M8FOSA	12000	580929.120682293	NA	98841.2330323315	2041.72033069185
UCG1CC12_8/13/2019_SE 10/15	102919	Perfluorooctanamide	CC	1	1	1500	NA	M8FOSA	12000	757185.915240694	NA	260086.735589136	4121.89498543104
UCG1CC13_8/13/2019_SE 10/15	102919	Perfluorooctanamide	CC	1	1	2500	NA	M8FOSA	12000	913163.800935038	NA	457762.007154057	6015.50792992884
UCG1CC14_8/13/2019_SE 10/15	102919	Perfluorooctanamide	CC	1	1	3500	NA	M8FOSA	12000	653338.047533619	NA	542206.254611633	9958.81853184862
UCG1CC15_8/13/2019_SE 10/15	102919	Perfluorooctanamide	CC	1	1	5000	NA	M8FOSA	12000	608647.334075814	NA	749124.555023174	14769.627922429
UCG1T1hS3A_SE 10/11	102919	Perfluorooctanamide	T1	10	1	NA	10000	M8FOSA	12000	749514.252284456	1	138537.31713453	2218.03361383371
UCG1T1hS3B_SE 10/11	102919	Perfluorooctanamide	T1	10	1	NA	10000	M8FOSA	12000	434357.295106504	1	114851.042481118	3172.99266134227
UCG1T5hS3B_SE 10/11	102919	Perfluorooctanamide	T5	10	1	NA	NA	M8FOSA	12000	843178.260362155	1	135127.408416621	1923.11516701461
UCG1T5hS3C_SE 10/11	102919	Perfluorooctanamide	T5	10	1	NA	NA	M8FOSA	12000	571516.040530839	1	91160.2875201605	1914.07304898365
UCG1AFS3A_SE 10/11	102919	Perfluorooctanamide	AF	2	1	NA	NA	M8FOSA	12000	577462.22163418	1	11680.6053131833	242.729755310288
UCG1AFS3B_SE 10/11	102919	Perfluorooctanamide	AF	2	1	NA	NA	M8FOSA	12000	517009.41954613	1	11732.103226514	272.3069123997
UCG1T5hS3A_SE 10/11	102919	Perfluorooctanamide	T5	10	1	NA	NA	M8FOSA	12000	826905.014262622	1	163784.758506115	2376.83539000668
UCG1T1hS3C_SE 10/11	102919	Perfluorooctanamide	T1	10	1	NA	10000	M8FOSA	12000	627458.8341323	1	120979.905537535	2313.71173291078
UCG1AFS3C_SE 10/11	102919	Perfluorooctanamide	AF	2	1	NA	NA	M8FOSA	12000	545678.09393192	1	12963.0097877467	285.069382815224
UCG1CC13_8/13/2019_SE 10/15	102919	Perfluorooctanamide	CC	1	1	2500	NA	M8FOSA	12000	953139.907500026	NA	483413.713797444	6086.16271328369
