Lab.Sample.Name	Date	Compound.Name	DTXSID	Lab.Compound.Name	Sample.Type	Dilution.Factor	Cal	Standard.Conc	Test.Target.Conc	ISTD.Name	ISTD.Conc	IS.Area	Series	Area	Response
20191001_PFAS_Set1_PPB_UC_Sample060	100119	PFOA	DTXSID8031865	PFOA	T5	80	100119	NA	NA		0.01	12194.598	1	287541.781	0.235794391090219
20191001_PFAS_Set1_PPB_UC_Sample061	100119	PFOA	DTXSID8031865	PFOA	T5	80	100119	NA	NA		0.01	11976.753	1	315801.156	0.263678441059943
20191001_PFAS_Set1_PPB_UC_Sample062	100119	PFOA	DTXSID8031865	PFOA	T5	80	100119	NA	NA		0.01	11348.432	1	311289.219	0.27430152376998
20191001_PFAS_Set1_PPB_UC_Sample070	100119	PFOA	DTXSID8031865	PFOA	CC	1	100119	0	NA		0.01	15599.036	NA	967.563	0.000620271021875967
20191001_PFAS_Set1_PPB_UC_Sample072	100119	PFOA	DTXSID8031865	PFOA	CC	1	100119	0.000230793114754098	NA		0.01	19746.258	NA	1602.314	0.000811451972317996
20191001_PFAS_Set1_PPB_UC_Sample073	100119	PFOA	DTXSID8031865	PFOA	CC	1	100119	0.000380129836065574	NA		0.01	21119.846	NA	1965.316	0.000930554133775407
20191001_PFAS_Set1_PPB_UC_Sample074	100119	PFOA	DTXSID8031865	PFOA	CC	1	100119	0.000597346885245902	NA		0.01	21540.4	NA	2806.028	0.00130268147295315
20191001_PFAS_Set1_PPB_UC_Sample075	100119	PFOA	DTXSID8031865	PFOA	CC	1	100119	0.000963900655737705	NA		0.01	20421.773	NA	4284.43	0.00209797161098598
20191001_PFAS_Set1_PPB_UC_Sample076	100119	PFOA	DTXSID8031865	PFOA	CC	1	100119	0.00154767147540984	NA		0.01	19945.654	NA	6193.615	0.00310524538327999
20191001_PFAS_Set1_PPB_UC_Sample077	100119	PFOA	DTXSID8031865	PFOA	CC	1	100119	0.00247084393442623	NA		0.01	20335.572	NA	8998.358	0.00442493478914682
20191001_PFAS_Set1_PPB_UC_Sample079	100119	PFOA	DTXSID8031865	PFOA	CC	1	100119	0.00395063508196721	NA		0.01	21233.637	NA	13544.415	0.00637875414372018
20191001_PFAS_Set1_PPB_UC_Sample080	100119	PFOA	DTXSID8031865	PFOA	CC	1	100119	0.00632644655737705	NA		0.01	20291.215	NA	20383.768	0.0100456123499751
20191001_PFAS_Set1_PPB_UC_Sample081	100119	PFOA	DTXSID8031865	PFOA	CC	1	100119	0.010114168852459	NA		0.01	19284.334	NA	31432.711	0.0162996093098159
20191001_PFAS_Set1_PPB_UC_Sample082	100119	PFOA	DTXSID8031865	PFOA	CC	1	100119	0.0161826701639344	NA		0.01	20329.637	NA	48650.004	0.0239305817413267
20191001_PFAS_Set1_PPB_UC_Sample083	100119	PFOA	DTXSID8031865	PFOA	CC	1	100119	0.0258895570491803	NA		0.01	19945.871	NA	78716.5	0.0394650602122113
20191001_PFAS_Set1_PPB_UC_Sample084	100119	PFOA	DTXSID8031865	PFOA	CC	1	100119	0.0414341521311475	NA		0.01	19402.918	NA	121938.703	0.0628455487983818
20191001_PFAS_Set1_PPB_UC_Sample085	100119	PFOA	DTXSID8031865	PFOA	CC	1	100119	0	NA		0.01	18054.369	NA	1576.558	0.000873227970470749
20191001_PFAS_Set1_PPB_UC_Sample086	100119	PFOA	DTXSID8031865	PFOA	CC	1	100119	0.0662919281967213	NA		0.01	16521.801	NA	174224.141	0.105451058876693
20191001_PFAS_Set1_PPB_UC_Sample087	100119	PFOA	DTXSID8031865	PFOA	CC	1	100119	0.106069800327869	NA		0.01	16191.235	NA	242949.625	0.150050088828925
20191001_PFAS_Set1_PPB_UC_Sample088	100119	PFOA	DTXSID8031865	PFOA	CC	1	100119	0.169700819672131	NA		0.01	13683.298	NA	344750.813	0.251950087617766
20191001_PFAS_Set1_PPB_UC_Sample089	100119	PFOA	DTXSID8031865	PFOA	CC	1	100119	0.212126024590164	NA		0.01	14686.028	NA	411741.969	0.2803630559604
20191001_PFAS_Set1_PPB_UC_Sample090	100119	PFOA	DTXSID8031865	PFOA	CC	1	100119	0.339401639344262	NA		0.01	12238.684	NA	567157.813	0.463414050889785
20191001_PFAS_Set1_PPB_UC_Sample098	100119	PFOA	DTXSID8031865	PFOA	CC	1	100119	0.000230793114754098	NA		0.01	21680.102	NA	1663.317	0.00076720902881361
20191001_PFAS_Set1_PPB_UC_Sample099	100119	PFOA	DTXSID8031865	PFOA	CC	1	100119	0.000380129836065574	NA		0.01	23192.934	NA	2240.92	0.000966208070095832
20191001_PFAS_Set1_PPB_UC_Sample100	100119	PFOA	DTXSID8031865	PFOA	CC	1	100119	0.000597346885245902	NA		0.01	22229.623	NA	3238.445	0.00145681507958997
20191001_PFAS_Set1_PPB_UC_Sample101	100119	PFOA	DTXSID8031865	PFOA	CC	1	100119	0.000963900655737705	NA		0.01	22224.467	NA	5014.086	0.00225611079896764
20191001_PFAS_Set1_PPB_UC_Sample102	100119	PFOA	DTXSID8031865	PFOA	CC	1	100119	0.00154767147540984	NA		0.01	23369.984	NA	6336.589	0.00271142205317727
20191001_PFAS_Set1_PPB_UC_Sample103	100119	PFOA	DTXSID8031865	PFOA	CC	1	100119	0.00247084393442623	NA		0.01	22760.492	NA	9765.523	0.00429055883326248
20190723_PFAS_Set1_PPB_UC_Sample003	072319	PFOS	DTXSID3031864	PFOS	CC	1	072319	0	NA		0.01	4806.589	NA	1009.615	0.00210048123523771
20190723_PFAS_Set1_PPB_UC_Sample005	072319	PFOS	DTXSID3031864	PFOS	CC	1	072319	0.000278760983606557	NA		0.01	4570.31	NA	1199.192	0.00262387452929889
20190723_PFAS_Set1_PPB_UC_Sample006	072319	PFOS	DTXSID3031864	PFOS	CC	1	072319	0.000459135737704918	NA		0.01	4877.833	NA	1525.408	0.00312722473278605
20190723_PFAS_Set1_PPB_UC_Sample007	072319	PFOS	DTXSID3031864	PFOS	CC	1	072319	0.000721499016393443	NA		0.01	4545.023	NA	1875.038	0.00412547527262238
20190723_PFAS_Set1_PPB_UC_Sample008	072319	PFOS	DTXSID3031864	PFOS	CC	1	072319	0.00116423704918033	NA		0.01	4744.526	NA	2576.189	0.00542981322054089
20190723_PFAS_Set1_PPB_UC_Sample009	072319	PFOS	DTXSID3031864	PFOS	CC	1	072319	0.00186933836065574	NA		0.01	3900.91	NA	3194.953	0.00819027611506033
20190723_PFAS_Set1_PPB_UC_Sample010	072319	PFOS	DTXSID3031864	PFOS	CC	1	072319	0.00298438229508197	NA		0.01	4893.265	NA	5059.134	0.0103389740796789
20190723_PFAS_Set1_PPB_UC_Sample012	072319	PFOS	DTXSID3031864	PFOS	CC	1	072319	0.00477173213114754	NA		0.01	3815.292	NA	6070.205	0.0159101976991538
20190723_PFAS_Set1_PPB_UC_Sample013	072319	PFOS	DTXSID3031864	PFOS	CC	1	072319	0.00764133049180328	NA		0.01	4188.543	NA	10465.979	0.024987159019258
20190723_PFAS_Set1_PPB_UC_Sample014	072319	PFOS	DTXSID3031864	PFOS	CC	1	072319	0.0122162901639344	NA		0.01	4215.595	NA	15501.992	0.036772963247181
20190723_PFAS_Set1_PPB_UC_Sample015	072319	PFOS	DTXSID3031864	PFOS	CC	1	072319	0.0195460642622951	NA		0.01	4464.039	NA	24881.787	0.0557382832004828
20190723_PFAS_Set1_PPB_UC_Sample016	072319	PFOS	DTXSID3031864	PFOS	CC	1	072319	0.0312704232786885	NA		0.01	4772.246	NA	43306.977	0.090747578812995
20190723_PFAS_Set1_PPB_UC_Sample017	072319	PFOS	DTXSID3031864	PFOS	CC	1	072319	0.0500457954098361	NA		0.01	4279.935	NA	63791.738	0.149048380407646
20190723_PFAS_Set1_PPB_UC_Sample018	072319	PFOS	DTXSID3031864	PFOS	CC	1	072319	0	NA		0.01	4671.296	NA	953.124	0.00204038450999466
20190723_PFAS_Set1_PPB_UC_Sample019	072319	PFOS	DTXSID3031864	PFOS	CC	1	072319	0.0800699931147541	NA		0.01	4037.295	NA	99167.109	0.245627602144505
20190723_PFAS_Set1_PPB_UC_Sample020	072319	PFOS	DTXSID3031864	PFOS	CC	1	072319	0.12811526852459	NA		0.01	3874.164	NA	142646.734	0.368200040060256
20190723_PFAS_Set1_PPB_UC_Sample021	072319	PFOS	DTXSID3031864	PFOS	CC	1	072319	0.20497131147541	NA		0.01	3640.731	NA	211309.781	0.580404817054597
20190723_PFAS_Set1_PPB_UC_Sample027	072319	PFOS	DTXSID3031864	PFOS	CC	1	072319	0.000278760983606557	NA		0.01	4348.564	NA	979.838	0.00225324497926212
20190723_PFAS_Set1_PPB_UC_Sample028	072319	PFOS	DTXSID3031864	PFOS	CC	1	072319	0.000459135737704918	NA		0.01	4690.764	NA	1624.238	0.00346262996816723
20190723_PFAS_Set1_PPB_UC_Sample029	072319	PFOS	DTXSID3031864	PFOS	CC	1	072319	0.000721499016393443	NA		0.01	4408.232	NA	1780.517	0.0040390728074203
20190723_PFAS_Set1_PPB_UC_Sample031	072319	PFOS	DTXSID3031864	PFOS	CC	1	072319	0	NA		0.01	5021.077	NA	1003.052	0.00199768296721998
20190723_PFAS_Set1_PPB_UC_Sample034	072319	PFOS	DTXSID3031864	PFOS	AF	32	072319	NA	NA		0.01	6439.171	1	24023.287	0.0373080432248189
20190723_PFAS_Set1_PPB_UC_Sample035	072319	PFOS	DTXSID3031864	PFOS	AF	32	072319	NA	NA		0.01	7462.506	1	10992.332	0.0147300812890469
20190723_PFAS_Set1_PPB_UC_Sample036	072319	PFOS	DTXSID3031864	PFOS	AF	32	072319	NA	NA		0.01	7114.665	1	10931.233	0.015364367823362
20190723_PFAS_Set1_PPB_UC_Sample038	072319	PFOS	DTXSID3031864	PFOS	CC	1	072319	0	NA		0.01	4748.475	NA	1077.027	0.00226815345979499
20190723_PFAS_Set1_PPB_UC_Sample044	072319	PFOS	DTXSID3031864	PFOS	T1	80	072319	NA	0.0199948013516486		0.01	2851.506	1	261751.172	0.917940106035197
20190723_PFAS_Set1_PPB_UC_Sample046	072319	PFOS	DTXSID3031864	PFOS	T1	80	072319	NA	0.0199948013516486		0.01	3256.953	1	285861.813	0.877697077605971
20190723_PFAS_Set1_PPB_UC_Sample047	072319	PFOS	DTXSID3031864	PFOS	T1	80	072319	NA	0.0199948013516486		0.01	3159.588	1	266268.469	0.842731612476057
20190723_PFAS_Set1_PPB_UC_Sample055	072319	PFOS	DTXSID3031864	PFOS	T5	80	072319	NA	NA		0.01	4047.235	1	351050.094	0.867382531530786
20190723_PFAS_Set1_PPB_UC_Sample056	072319	PFOS	DTXSID3031864	PFOS	T5	80	072319	NA	NA		0.01	5180	1	473837.875	0.914744932432432
20190723_PFAS_Set1_PPB_UC_Sample057	072319	PFOS	DTXSID3031864	PFOS	T5	80	072319	NA	NA		0.01	4400.548	1	394771.219	0.897095586731471
20190723_PFAS_Set1_PPB_UC_Sample059	072319	PFOS	DTXSID3031864	PFOS	CC	1	072319	0	NA		0.01	4779.714	NA	1083.335	0.00226652682566363
20190723_PFAS_Set1_PPB_UC_Sample062	072319	PFOS	DTXSID3031864	PFOS	CC	1	072319	0	NA		0.01	4815.863	NA	1048.383	0.00217693692698484
20190723_PFAS_Set1_PPB_UC_Sample064	072319	PFOS	DTXSID3031864	PFOS	CC	1	072319	0.000278760983606557	NA		0.01	4519.231	NA	1141.379	0.00252560446677764
20190723_PFAS_Set1_PPB_UC_Sample065	072319	PFOS	DTXSID3031864	PFOS	CC	1	072319	0.000459135737704918	NA		0.01	4806.398	NA	1414.136	0.00294219496595996
20190723_PFAS_Set1_PPB_UC_Sample066	072319	PFOS	DTXSID3031864	PFOS	CC	1	072319	0.000721499016393443	NA		0.01	4501.1	NA	1760.855	0.0039120548310413
20190723_PFAS_Set1_PPB_UC_Sample067	072319	PFOS	DTXSID3031864	PFOS	CC	1	072319	0.00116423704918033	NA		0.01	4534.586	NA	2546.362	0.00561542332640731
20190723_PFAS_Set1_PPB_UC_Sample068	072319	PFOS	DTXSID3031864	PFOS	CC	1	072319	0.00186933836065574	NA		0.01	4083.017	NA	3090.795	0.00756988031154414
20190723_PFAS_Set1_PPB_UC_Sample070	072319	PFOS	DTXSID3031864	PFOS	CC	1	072319	0.00298438229508197	NA		0.01	4958.164	NA	5101.944	0.0102899863739884
20190723_PFAS_Set1_PPB_UC_Sample071	072319	PFOS	DTXSID3031864	PFOS	CC	1	072319	0.00477173213114754	NA		0.01	3721.68	NA	6117.619	0.0164377888480471
20190723_PFAS_Set1_PPB_UC_Sample072	072319	PFOS	DTXSID3031864	PFOS	CC	1	072319	0.00764133049180328	NA		0.01	4441.419	NA	10801.577	0.0243201035524908
